ticket_date,net_weight_kg
2015-01-01 00:00:00+00:00,63550.0
2015-01-02 00:00:00+00:00,94850.0
2015-01-03 00:00:00+00:00,96180.0
2015-01-04 00:00:00+00:00,122270.0
2015-01-05 00:00:00+00:00,99420.0
2015-01-06 00:00:00+00:00,79950.0
2015-01-07 00:00:00+00:00,65470.0
2015-01-08 00:00:00+00:00,91940.0
2015-01-09 00:00:00+00:00,141290.0
2015-01-10 00:00:00+00:00,39680.0
2015-01-11 00:00:00+00:00,130400.0
2015-01-12 00:00:00+00:00,76530.0
2015-01-13 00:00:00+00:00,94650.0
2015-01-14 00:00:00+00:00,96720.0
2015-01-15 00:00:00+00:00,95820.0
2015-01-16 00:00:00+00:00,119340.0
2015-01-17 00:00:00+00:00,155200.0
2015-01-18 00:00:00+00:00,129460.0
2015-01-19 00:00:00+00:00,65760.0
2015-01-20 00:00:00+00:00,130150.0
2015-01-21 00:00:00+00:00,120240.0
2015-01-22 00:00:00+00:00,108190.0
2015-01-23 00:00:00+00:00,97010.0
2015-01-24 00:00:00+00:00,114870.0
2015-01-25 00:00:00+00:00,101930.0
2015-01-26 00:00:00+00:00,84050.0
2015-01-27 00:00:00+00:00,98400.0
2015-01-28 00:00:00+00:00,78110.0
2015-01-29 00:00:00+00:00,87250.0
2015-01-30 00:00:00+00:00,82460.0
2015-01-31 00:00:00+00:00,131340.0
2015-02-01 00:00:00+00:00,70030.0
2015-02-02 00:00:00+00:00,93110.0
2015-02-03 00:00:00+00:00,95130.0
2015-02-04 00:00:00+00:00,102520.0
2015-02-05 00:00:00+00:00,171300.0
2015-02-06 00:00:00+00:00,47350.0
2015-02-07 00:00:00+00:00,89620.0
2015-02-08 00:00:00+00:00,83320.0
2015-02-09 00:00:00+00:00,73360.0
2015-02-10 00:00:00+00:00,87330.0
2015-02-11 00:00:00+00:00,99790.0
2015-02-12 00:00:00+00:00,79010.0
2015-02-13 00:00:00+00:00,114770.0
2015-02-14 00:00:00+00:00,131130.0
2015-02-15 00:00:00+00:00,126720.0
2015-02-16 00:00:00+00:00,86520.0
2015-02-17 00:00:00+00:00,86710.0
2015-02-18 00:00:00+00:00,83880.0
2015-02-19 00:00:00+00:00,78360.0
2015-02-20 00:00:00+00:00,91860.0
2015-02-21 00:00:00+00:00,112820.0
2015-02-22 00:00:00+00:00,76920.0
2015-02-23 00:00:00+00:00,67210.0
2015-02-24 00:00:00+00:00,107260.0
2015-02-25 00:00:00+00:00,87950.0
2015-02-26 00:00:00+00:00,96540.0
2015-02-27 00:00:00+00:00,88040.0
2015-02-28 00:00:00+00:00,126010.0
2015-03-01 00:00:00+00:00,75940.0
2015-03-02 00:00:00+00:00,77470.0
2015-03-03 00:00:00+00:00,89760.0
2015-03-04 00:00:00+00:00,99880.0
2015-03-05 00:00:00+00:00,107780.0
2015-03-06 00:00:00+00:00,62520.0
2015-03-07 00:00:00+00:00,95810.0
2015-03-08 00:00:00+00:00,102950.0
2015-03-09 00:00:00+00:00,63560.0
2015-03-10 00:00:00+00:00,24480.0
2015-03-11 00:00:00+00:00,82920.0
2015-03-12 00:00:00+00:00,86970.0
2015-03-13 00:00:00+00:00,112590.0
2015-03-14 00:00:00+00:00,103079.7265625
2015-03-15 00:00:00+00:00,113835.96875
2015-03-16 00:00:00+00:00,67230.0
2015-03-17 00:00:00+00:00,64070.0
2015-03-18 00:00:00+00:00,75510.0
2015-03-19 00:00:00+00:00,106370.0
2015-03-20 00:00:00+00:00,116390.0
2015-03-21 00:00:00+00:00,108560.0
2015-03-22 00:00:00+00:00,100080.0
2015-03-23 00:00:00+00:00,109780.0
2015-03-24 00:00:00+00:00,94120.0
2015-03-25 00:00:00+00:00,103350.0
2015-03-26 00:00:00+00:00,94120.0
2015-03-27 00:00:00+00:00,93620.0
2015-03-28 00:00:00+00:00,125100.0
2015-03-29 00:00:00+00:00,105290.0
2015-03-30 00:00:00+00:00,114700.0
2015-03-31 00:00:00+00:00,110920.0
2015-04-01 00:00:00+00:00,136410.0
2015-04-02 00:00:00+00:00,53600.0
2015-04-03 00:00:00+00:00,85010.0
2015-04-04 00:00:00+00:00,162800.0
2015-04-05 00:00:00+00:00,83070.0
2015-04-06 00:00:00+00:00,74050.0
2015-04-07 00:00:00+00:00,109930.0
2015-04-08 00:00:00+00:00,79290.0
2015-04-09 00:00:00+00:00,63200.0
2015-04-10 00:00:00+00:00,99620.4375
2015-04-11 00:00:00+00:00,94100.0
2015-04-12 00:00:00+00:00,62480.0
2015-04-13 00:00:00+00:00,142500.0
2015-04-14 00:00:00+00:00,14840.0
2015-04-15 00:00:00+00:00,83690.0
2015-04-16 00:00:00+00:00,75840.0
2015-04-17 00:00:00+00:00,85190.0
2015-04-18 00:00:00+00:00,101550.0
2015-04-19 00:00:00+00:00,92100.0
2015-04-20 00:00:00+00:00,87290.0
2015-04-21 00:00:00+00:00,111120.0
2015-04-22 00:00:00+00:00,98390.0
2015-04-23 00:00:00+00:00,126540.0
2015-04-24 00:00:00+00:00,122030.0
2015-04-25 00:00:00+00:00,147120.0
2015-04-26 00:00:00+00:00,141760.0
2015-04-27 00:00:00+00:00,142200.0
2015-04-28 00:00:00+00:00,156150.0
2015-04-29 00:00:00+00:00,142890.0
2015-04-30 00:00:00+00:00,151260.0
2015-05-01 00:00:00+00:00,120430.0
2015-05-02 00:00:00+00:00,90930.0
2015-05-03 00:00:00+00:00,71080.0
2015-05-04 00:00:00+00:00,129270.0
2015-05-05 00:00:00+00:00,88550.0
2015-05-06 00:00:00+00:00,101380.0
2015-05-07 00:00:00+00:00,129160.0
2015-05-08 00:00:00+00:00,85870.0
2015-05-09 00:00:00+00:00,93720.0
2015-05-10 00:00:00+00:00,78054.890625
2015-05-11 00:00:00+00:00,83050.0
2015-05-12 00:00:00+00:00,101280.0
2015-05-13 00:00:00+00:00,127460.0
2015-05-14 00:00:00+00:00,16830.0
2015-05-15 00:00:00+00:00,490.0
2015-05-16 00:00:00+00:00,106600.0
2015-05-17 00:00:00+00:00,137660.0
2015-05-18 00:00:00+00:00,153770.0
2015-05-19 00:00:00+00:00,148810.0
2015-05-20 00:00:00+00:00,136820.0
2015-05-21 00:00:00+00:00,155450.0
2015-05-22 00:00:00+00:00,162900.0
2015-05-23 00:00:00+00:00,158000.0
2015-05-24 00:00:00+00:00,161560.0
2015-05-25 00:00:00+00:00,118500.0
2015-05-26 00:00:00+00:00,122330.0
2015-05-27 00:00:00+00:00,111380.0
2015-05-28 00:00:00+00:00,88740.0
2015-05-29 00:00:00+00:00,82340.0
2015-05-30 00:00:00+00:00,78420.0
2015-05-31 00:00:00+00:00,80550.0
2015-06-01 00:00:00+00:00,119390.0
2015-06-02 00:00:00+00:00,89550.0
2015-06-03 00:00:00+00:00,90810.0
2015-06-04 00:00:00+00:00,118030.0
2015-06-05 00:00:00+00:00,83380.0
2015-06-06 00:00:00+00:00,106170.0
2015-06-07 00:00:00+00:00,81450.0
2015-06-08 00:00:00+00:00,71920.0
2015-06-09 00:00:00+00:00,108230.0
2015-06-10 00:00:00+00:00,62802.82421875
2015-06-11 00:00:00+00:00,101130.0
2015-06-12 00:00:00+00:00,122210.0
2015-06-13 00:00:00+00:00,115380.0
2015-06-14 00:00:00+00:00,106430.0
2015-06-15 00:00:00+00:00,69010.0
2015-06-16 00:00:00+00:00,70080.0
2015-06-17 00:00:00+00:00,81580.0
2015-06-18 00:00:00+00:00,63370.0
2015-06-19 00:00:00+00:00,82630.0
2015-06-20 00:00:00+00:00,112340.0
2015-06-21 00:00:00+00:00,115540.0
2015-06-22 00:00:00+00:00,98400.0
2015-06-23 00:00:00+00:00,84920.0
2015-06-24 00:00:00+00:00,89250.0
2015-06-25 00:00:00+00:00,64490.0
2015-06-26 00:00:00+00:00,59220.0
2015-06-27 00:00:00+00:00,73090.0
2015-06-28 00:00:00+00:00,73470.0
2015-06-29 00:00:00+00:00,74900.0
2015-06-30 00:00:00+00:00,82270.0
2015-07-01 00:00:00+00:00,137410.0
2015-07-02 00:00:00+00:00,133610.0
2015-07-03 00:00:00+00:00,104910.0
2015-07-04 00:00:00+00:00,113550.0
2015-07-05 00:00:00+00:00,141190.0
2015-07-06 00:00:00+00:00,102040.0
2015-07-07 00:00:00+00:00,63280.0
2015-07-08 00:00:00+00:00,76200.0
2015-07-09 00:00:00+00:00,57330.0
2015-07-10 00:00:00+00:00,4470.0
2015-07-11 00:00:00+00:00,168230.0
2015-07-12 00:00:00+00:00,95150.0
2015-07-13 00:00:00+00:00,72350.0
2015-07-14 00:00:00+00:00,66290.0
2015-07-15 00:00:00+00:00,75340.0
2015-07-16 00:00:00+00:00,61910.0
2015-07-17 00:00:00+00:00,73790.0
2015-07-18 00:00:00+00:00,88300.0
2015-07-19 00:00:00+00:00,87810.0
2015-07-20 00:00:00+00:00,66600.0
